Primer1;Primer2;Probe;Gene;ExpectedSize;Related to these resistances;Resistance mechanism;Antibiotic;AMR Gene Family
AAC(3)-Ia_fwd;AAC(3)-Ia_rev;AAC(3)-Ia_probe;AAC(3)-Ia;139;aminoglycoside antibiotic;antibiotic inactivation;sisomicin, gentamicin B, plazomicin, gentamicin C;AAC(3)
AAC(3)-IIa_fwd;AAC(3)-IIa_rev;AAC(3)-IIa_probe;AAC(3)-IIa;129;aminoglycoside antibiotic;antibiotic inactivation;gentamicin B, plazomicin, tobramycin, gentamicin C;AAC(3)
AAC(6')-Ii_fwd;AAC(6')-Ii_rev;AAC(6')-Ii_probe;AAC(6')-Ii;153;aminoglycoside antibiotic;antibiotic inactivation;kanamycin A, isepamicin, netilmicin, arbekacin, gentamicin B, tobramycin, sisomicin, amikacin, neomycin, dibekacin, plazomicin;AAC(6')
AAC(6')-IIa_fwd;AAC(6')-IIa_rev;AAC(6')-IIa_probe;AAC(6')-IIa;98;aminoglycoside antibiotic;antibiotic inactivation;kanamycin A, isepamicin, netilmicin, arbekacin, gentamicin B, tobramycin, sisomicin, amikacin, neomycin, dibekacin;AAC(6')
AAC(6')-IIc_fwd;AAC(6')-IIc_rev;AAC(6')-IIc_probe;AAC(6')-IIc;137;aminoglycoside antibiotic;antibiotic inactivation;kanamycin A, isepamicin, netilmicin, arbekacin, gentamicin B, tobramycin, sisomicin, amikacin, neomycin, dibekacin;AAC(6')
AAC(6')-Iu_fwd;AAC(6')-Iu_rev;AAC(6')-Iu_probe;AAC(6')-Iu;79;aminoglycoside antibiotic;antibiotic inactivation;kanamycin A, isepamicin, netilmicin, arbekacin, gentamicin B, tobramycin, sisomicin, amikacin, neomycin, dibekacin;AAC(6')
Aac3-VIa_fwd;Aac3-VIa_rev;Aac3-VIa_probe;AAC(3)-VIa;147;aminoglycoside antibiotic;antibiotic inactivation;gentamicin B, gentamicin C;AAC(3)
Aac6-Aph2_fwd;Aac6-Aph2_rev;Aac6-Aph2_probe;AAC(6')-Ie-APH(2'')-Ia;127;aminoglycoside antibiotic;antibiotic inactivation;gentamicin B, gentamicin C, isepamicin, arbekacin, netilmicin, kanamycin A, neomycin, amikacin, sisomicin, dibekacin, tobramycin, plazomicin;AAC(6'), APH(2'')
Aac6-Iaa_fwd;Aac6-Iaa_rev;Aac6-Iaa_probe;AAC(6')-Iaa;122;aminoglycoside antibiotic;antibiotic inactivation;gentamicin B, isepamicin, arbekacin, netilmicin, kanamycin A, neomycin, amikacin, sisomicin, dibekacin, tobramycin;AAC(6')
Aac6-Ib_fwd;Aac6-Ib_rev;Aac6-Ib_probe;AAC(6')-Ib;146;aminoglycoside antibiotic;antibiotic inactivation;gentamicin B, gentamicin C, isepamicin, arbekacin, netilmicin, kanamycin A, neomycin, amikacin, sisomicin, dibekacin, tobramycin, plazomicin;AAC(6'), AAC(3)
Aac6-Ic_fwd;Aac6-Ic_rev;Aac6-Ic_probe;AAC(6')-Ic;160;aminoglycoside antibiotic;antibiotic inactivation;gentamicin B, isepamicin, arbekacin, netilmicin, kanamycin A, neomycin, amikacin, sisomicin, dibekacin, tobramycin;AAC(6')
aad(6)_fwd;aad(6)_rev;aad(6)_probe;aad(6);160;aminoglycoside antibiotic;antibiotic inactivation;streptomycin;ANT(6)
aadA_fwd;aadA_rev;aadA_probe;aadA;92;aminoglycoside antibiotic;antibiotic inactivation;streptomycin, spectinomycin;ANT(3'')
aadA16_fwd;aadA16_rev;aadA16_probe;aadA16;112;aminoglycoside antibiotic;antibiotic inactivation;streptomycin, spectinomycin;ANT(3'')
AadA5_fwd;AadA5_rev;AadA5_probe;aadA5;121;aminoglycoside antibiotic;antibiotic inactivation;streptomycin, spectinomycin;ANT(3'')
AadA7_fwd;AadA7_rev;AadA7_probe;aadA7;135;aminoglycoside antibiotic;antibiotic inactivation;streptomycin, spectinomycin;ANT(3'')
AadB_fwd;AadB_rev;AadB_probe;ANT(2'')-Ia;124;aminoglycoside antibiotic;antibiotic inactivation;gentamicin B, gentamicin C, kanamycin A, tobramycin, plazomicin;ANT(2'')
aadK_fwd;aadK_rev;aadK_probe;aadK;147;aminoglycoside antibiotic;antibiotic inactivation;streptomycin;ANT(6)
abeS_fwd;abeS_rev;abeS_probe;abeS;97;macrolide antibiotic, aminocoumarin antibiotic;antibiotic efflux;novobiocin, erythromycin;small multidrug resistance (SMR) antibiotic efflux pump
ACC-1_fwd;ACC-1_rev;ACC-1_probe;ACC-1;96;cephalosporin, monobactam, penam;antibiotic inactivation;;ACC beta-lactamase
acrA_Escherichia_fwd;acrA_Escherichia_rev;acrA_Escherichia_probe;Escherichia coli acrA;120;tetracycline antibiotic, cephalosporin, phenicol antibiotic, glycylcycline, rifamycin antibiotic, fluoroquinolone antibiotic, triclosan, penam;antibiotic efflux;cefalotin, rifampin, chloramphenicol, tigecycline, tetracycline, ampicillin;resistance-nodulation-cell division (RND) antibiotic efflux pump
acrA_Klebsiella_fwd;acrA_Klebsiella_rev;acrA_Klebsiella_probe;Klebsiella pneumoniae acrA;96;tetracycline antibiotic, cephalosporin, phenicol antibiotic, glycylcycline, rifamycin antibiotic, fluoroquinolone antibiotic, triclosan, penam;antibiotic efflux;cefalotin, rifampin, chloramphenicol, tigecycline, tetracycline, ampicillin;resistance-nodulation-cell division (RND) antibiotic efflux pump
acrB_fwd;acrB_rev;acrB_probe;acrB;150;phenicol antibiotic, penam, glycylcycline, cephalosporin, tetracycline antibiotic, triclosan, rifamycin antibiotic, fluoroquinolone antibiotic;antibiotic efflux;tetracycline, rifampin, chloramphenicol, tigecycline, ampicillin, cefalotin;resistance-nodulation-cell division (RND) antibiotic efflux pump
acrD_fwd;acrD_rev;acrD_probe;acrD;81;aminoglycoside antibiotic;antibiotic efflux;;resistance-nodulation-cell division (RND) antibiotic efflux pump
acrE_fwd;acrE_rev;acrE_probe;AcrE;126;penam, cephalosporin, fluoroquinolone antibiotic, cephamycin;antibiotic efflux;ciprofloxacin;resistance-nodulation-cell division (RND) antibiotic efflux pump
acrF_fwd;acrF_rev;acrF_probe;AcrF;120;penam, cephalosporin, fluoroquinolone antibiotic, cephamycin;antibiotic efflux;ciprofloxacin;resistance-nodulation-cell division (RND) antibiotic efflux pump
acrS_fwd;acrS_rev;acrS_probe;AcrS;100;penam, glycylcycline, cephamycin, cephalosporin, phenicol antibiotic, tetracycline antibiotic, triclosan, rifamycin antibiotic, fluoroquinolone antibiotic;antibiotic efflux;tetracycline, chloramphenicol, tigecycline, ampicillin, cefalotin, ciprofloxacin, rifampin;resistance-nodulation-cell division (RND) antibiotic efflux pump
ACT-1_fwd;ACT-1_rev;ACT-1_probe;ACT-1;161;penam, cephamycin, cephalosporin, carbapenem;antibiotic inactivation;;ACT beta-lactamase
ACT-12_fwd;ACT-12_rev;ACT-12_probe;ACT-12;114;penam, cephamycin, cephalosporin, carbapenem;antibiotic inactivation;;ACT beta-lactamase
ACT-24_fwd;ACT-24_rev;ACT-24_probe;ACT-24;101;penam, cephamycin, cephalosporin, carbapenem;antibiotic inactivation;;ACT beta-lactamase
ACT-28_fwd;ACT-28_rev;ACT-28_probe;ACT-28;111;penam, cephamycin, cephalosporin, carbapenem;antibiotic inactivation;;ACT beta-lactamase
